sg_data_point,time,pressure,depth,temperature,conductivity,salinity,sigma_theta,density,latitude,longitude,buoyancy,speed,glide_angle,horz_speed,vert_speed,polar_heading
83,2023-05-12 19:26:19.171000064,85.73655723227876,85.00172616494264,8.657508069493788,3.193853162306675,29.847895979705278,23.14302128199904,1023.1418066342081,47.71752806401984,-122.39857644126472,-188.54935689952623,30.589755868597535,-19.141128703647862,28.89856394092285,-10.030262521628783,1.4364059743913333
84,2023-05-12 19:26:29.171000064,86.90413655124381,86.15905449009202,8.657866062746736,3.19430155391648,29.851908644297612,23.146126996341422,1023.1448954883888,47.71756080090634,-122.39856802165654,-188.64701979803118,30.635387651220913,-19.178155867325557,28.93517518611773,-10.063926345579821,1.4294246573833564
85,2023-05-12 19:26:39.171000064,87.95093180272971,87.19665362855314,8.649906205750925,3.1943523618749525,29.857685386962274,23.151816257672408,1023.1505711305718,47.71759356805373,-122.3985597659653,-188.62332299198025,30.626911703940603,-19.162938320954645,28.92984082129151,-10.053458637489356,1.445132620651305
86,2023-05-12 19:26:49.171000064,89.02792307108541,88.26417801845547,8.649839750464173,3.1944521086773086,29.85875758095949,23.15268049770475,1023.1514200057823,47.7176263688707,-122.39855194569037,-188.83892446239727,30.617447486634383,-19.13988718232955,28.924942126168546,-10.0387157343265,1.452113937659282
87,2023-05-12 19:26:59.171000064,90.1250450173543,89.35165040725519,8.650809862389394,3.194700270505194,29.86043261807825,23.15386686473221,1023.1525904897055,47.71765921599043,-122.3985443890615,-189.04005262522367,30.6917498224347,-19.19497493811761,28.985448420506984,-10.090950749312459,1.45909525466726
88,2023-05-12 19:27:09.171000064,91.20203628571,90.41916355151466,8.649646736106016,3.195148697364302,29.86562286172036,23.158113381250132,1023.1568216808791,47.717692165814725,-122.39853729192458,-189.06959840372213,30.810755267630235,-19.300194640353503,29.079185546245036,-10.183496851713464,1.4765485471872033
89,2023-05-12 19:27:19.171000064,92.2689622151091,91.47669444478484,8.644590427900903,3.1953479186662133,29.87075255636034,23.162875873429925,1023.1615697765459,47.71772520326391,-122.39853055580504,-189.07304433686463,30.868661119406042,-19.353052573368956,29.124412292560372,-10.22950868408099,1.4782938764391969
90,2023-05-12 19:27:29.172000000,93.31575746659502,92.51426661205306,8.63461197285615,3.195050075026858,29.875012399480216,23.167668939900523,1023.1663497889034,47.71775828450271,-122.39852459630855,-189.08604853507964,30.819028915459377,-19.302957519836443,29.086502986063486,-10.187634040033105,1.516691119983073
91,2023-05-12 19:27:39.171000064,94.41287941286389,93.60171640888218,8.6281892999258,3.1949510584684147,29.878987124622128,23.171724664378758,1023.1703910627591,47.71779136901983,-122.39851992593601,-189.1399410709564,30.732834899567536,-19.214404144881986,29.020821254012628,-10.11430050506337,1.5446163880149817
92,2023-05-12 19:27:49.171000064,95.46974000330641,94.6492543253307,8.62406504528104,3.194801597025303,29.880631623482476,23.173623136989363,1023.172275302964,47.717824428709584,-122.39851644113028,-189.29111226269342,30.69568381802074,-19.172870236703265,28.993055134928493,-10.08105941847863,1.5777776438028746
93,2023-05-12 19:27:59.172000000,96.60712330540167,95.77659866245368,8.617512297051828,3.194753000467179,29.88531518748375,23.17825254419813,1023.1768897282125,47.71785747465923,-122.39851420632598,-189.29501778378955,30.698903690648617,-19.183084775345367,28.994298533942338,-10.087286073684462,1.6091935703387716
94,2023-05-12 19:28:09.171000064,97.65391855688758,96.81414902326156,8.604156762362965,3.1951021278856633,29.89929685726306,23.191141695813712,1023.1897662441035,47.71789048977207,-122.39851318690474,-188.85440502704185,30.708285090938123,-19.2123352490074,28.998003932371688,-10.105173979921807,1.6406094968746698
95,2023-05-12 19:28:19.171000064,98.75104050315647,97.90157596599917,8.5986567450217,3.1953013682381055,29.905809462014112,23.19704965918629,1023.195659547981,47.71792342870712,-122.39851392235128,-188.77264115198852,30.777051862058183,-19.29134856185912,29.04894647437348,-10.167872444558082,1.6999506914424776
96,2023-05-12 19:28:29.172000000,99.84816244942536,98.98899712941656,8.594798622128373,3.195401168828091,29.909973857219853,23.20088215699093,1023.1994771528194,47.717956282896175,-122.39851634558308,-188.82301236809948,30.82961790052393,-19.342243093304024,29.089502180764498,-10.211082350446654,1.7278759594743862
97,2023-05-12 19:28:39.171000064,100.80436965030192,99.93674480616015,8.592594125978664,3.1956997662713063,29.914767406213887,23.204966655595967,1023.2035483736223,47.71798902024002,-122.39851956323118,-188.83726336302752,30.67901777319524,-19.195825049844384,28.97327454385345,-10.087194542315677,1.741838593490341
98,2023-05-12 19:28:49.171000064,101.82096888491805,100.94434541649474,8.591989684125796,3.1958989453832887,29.91708263515057,23.20688088873453,1023.2054482366374,47.71802166394201,-122.39852248706053,-188.98127940893994,30.48103562870127,-18.995340027308696,28.82119240446359,-9.92131046702232,1.7139133254584313
99,2023-05-12 19:28:59.172000000,102.94828684805671,102.06167890553674,8.591764425173613,3.196049139450767,29.918474356417267,23.208018964463918,1023.2065703306915,47.71805432872127,-122.39852469947199,-189.195260052265,30.513970214763017,-19.007164181119155,28.850283247725656,-9.93798444320803,1.7051866791984598
100,2023-05-12 19:29:09.172000000,104.01521277745582,103.11914962384837,8.588874110136324,3.1959990774265994,29.919698509112866,23.209409323964337,1023.2079461731967,47.71808708656852,-122.39852638703354,-189.38920433559363,30.606543612381834,-19.07817341125347,28.925433168738582,-10.003990598629581,1.6859880574265227
101,2023-05-12 19:29:19.172000000,104.91102794459279,104.00702176132505,8.58600606595114,3.196098814644533,29.923030268154456,23.21244410617203,1023.2109687656799,47.718119913691204,-122.3985273756279,-189.44569881545624,30.55417874847068,-19.0210876611823,28.885880455569488,-9.958099683174805,1.6685347649065794
102,2023-05-12 19:29:29.171000064,106.15912997521062,105.24405067633273,8.580925476906602,3.196398955243394,29.929833138722007,23.21852046313859,1023.2170282975742,47.718152754606905,-122.39852735300448,-189.41594777430535,30.475361802617527,-18.9423886304151,28.82498257160659,-9.89282855138083,1.633628179866693
103,2023-05-12 19:29:39.172000000,107.12540251504376,106.20174534591852,8.579451287508823,3.1966471647759067,29.9331071490419,23.22131002825722,1023.2198043716381,47.718185613312315,-122.39852605229561,-189.50312837131804,30.43887622584981,-18.897656056833966,28.798178467265036,-9.858504088357279,1.6022122533307948
104,2023-05-12 19:29:49.172000000,108.24265513922583,107.30907422068539,8.580107747401115,3.1966474992136376,29.932465600565134,23.220728924201467,1023.2192073313408,47.71821848414656,-122.39852371091973,-189.79450983111263,30.42890660237914,-18.875551350180213,28.79254624206297,-9.844167710628383,1.5795229730548683
105,2023-05-12 19:29:59.171000064,109.22905835697217,108.28671094982298,8.578292037797867,3.197146434283396,29.93910016154233,23.22619920027023,1023.2246637467761,47.7182513576405,-122.3985205309878,-189.73386073670727,30.437026378971222,-18.880625741927958,28.799357172648737,-9.849345218662801,1.5585790220309366
106,2023-05-12 19:30:09.171000064,110.32618030324106,109.37407692794167,8.57331760581148,3.197595040340161,29.946939838720866,23.233069801067813,1023.2315196179181,47.71828423616827,-122.39851620916805,-189.6231053185845,30.488897250402072,-18.931934042407686,28.83959044965984,-9.89196028305128,1.5201817784870615
107,2023-05-12 19:30:19.171000064,111.3125835209874,110.3517037926412,8.571008670556164,3.197794270989077,29.950397473818178,23.236123680150627,1023.2345599223913,47.718317095213884,-122.39851037521605,-189.6943720392977,30.525542691400588,-18.962382071914522,28.868986379126067,-9.919192610608661,1.4800392056911917
108,2023-05-12 19:30:29.171000064,112.44996682308268,111.47896162558224,8.56558080769573,3.19764479307984,29.952453817106694,23.238531642986118,1023.236953014177,47.71834991199961,-122.3985037035921,-189.84372609315054,30.48272400074,-18.91572698335506,28.836547528418834,-9.881800906035908,1.4765485471872033
109,2023-05-12 19:30:39.171000064,113.4967620745686,112.51643237460588,8.552789642278048,3.1972474468254077,29.95798167918639,23.244715949064926,1023.2431253905256,47.71838270222623,-122.39849723763034,-189.79322888587265,30.415168881898598,-18.85101756975505,28.783757972489443,-9.827399203022292,1.490511181203158
110,2023-05-12 19:30:49.171000064,114.62408003770724,113.63370268464116,8.544392281211202,3.1970489890086617,29.962666221254732,23.24960784432278,1023.2480032194364,47.71841540454833,-122.39849027983524,-189.80874329178133,30.335883573111257,-18.779868424921126,28.72087495965385,-9.76612378138276,1.4503686084072882
111,2023-05-12 19:30:59.171000064,115.76146333980253,114.76094244168478,8.537909889694472,3.1967496778270608,29.96511164366496,23.25247066280008,1023.2508514986788,47.71844800807069,-122.39848239447649,-189.68353674395553,30.322443885031205,-18.767854615457857,28.710196995552227,-9.755777346652104,1.4416419621473167
112,2023-05-12 19:31:09.171000064,116.77806257441864,115.76847006773713,8.538628001618202,3.1969502682339708,29.966811488067663,23.253712882562127,1023.2520791193781,47.71848058029196,-122.39847387299169,-189.86004155956135,30.411640310495358,-18.841903828790137,28.781981314548077,-9.821681016198376,1.4172073526193953
113,2023-05-12 19:31:19.171000064,117.79466180903478,116.77599273443873,8.539185986770649,3.1971984853556785,29.968649812635142,23.255086554191053,1023.2534382189192,47.71851312232072,-122.39846461282823,-190.03366867610015,30.440318945802783,-18.85270227666639,28.80726982242563,-9.836372446189976,1.4032447186034416
114,2023-05-12 19:31:29.172000000,118.8313917215641,117.80346123756632,8.536039026902836,3.19714980906002,29.969981311894312,23.256596114709964,1023.2549339012633,47.718545621699356,-122.39845515912647,-190.20016638184475,30.340130435133567,-18.747628787324416,28.73038722965004,-9.751326292114314,1.40673537710743
115,2023-05-12 19:31:39.171000064,119.95870968470277,118.92070268890966,8.525039657126253,3.196900955851034,29.975347186766346,23.262394009075138,1023.2607184785749,47.71857799929076,-122.39844532996872,-190.17280901972583,30.229043455118948,-18.63843219203792,28.643658569721786,-9.66105025101689,1.3823007675795087
116,2023-05-12 19:31:49.171000064,120.9350475634925,119.88830866121681,8.51820765148529,3.1966030037493365,29.97800896609797,23.265473010148185,1023.2637853835411,47.71861018458551,-122.39843439909593,-190.24058192865758,30.212345225617764,-18.616087621919924,28.631599510509115,-9.644548382465754,1.3473941825396223
117,2023-05-12 19:31:59.171000064,121.97177747602183,120.9157615425016,8.515670546813228,3.1966033483307084,29.980046926945935,23.26744767069613,1023.265746021224,47.71864220987947,-122.39842228966005,-190.37497148998574,30.267955964475284,-18.65675097800334,28.677435980071657,-9.682655827628414,1.3194689145077136
118,2023-05-12 19:32:09.171000064,123.11922611707368,122.05293638901767,8.511798170733153,3.1965533165060003,29.9822557832147,23.26974923281341,1023.2680323585706,47.71867411904928,-122.39840932833654,-190.51288107091779,30.284137379314846,-18.66299297521065,28.691711498544,-9.690958058599408,1.3020156219877703
119,2023-05-12 19:32:19.171000064,124.1358253516898,123.06042812466838,8.500717472612914,3.1962050136876834,29.986908818149388,23.274996533482522,1023.2732680911329,47.71870582873403,-122.39839530474919,-190.49107659213203,30.281670879127603,-18.656249892293353,28.690514921509084,-9.686792284883028,1.2618730491919004
120,2023-05-12 19:32:29.171000064,125.19268594213233,124.1078152664586,8.495753765300902,3.1960569378689425,29.989492364930697,23.277746123899192,1023.2760040472951,47.718737200194035,-122.39837968688754,-190.5866508012706,30.303844977030664,-18.67055868032269,28.709102075056812,-9.701055532047805,1.2147491593880533
121,2023-05-12 19:32:39.172000000,126.19921983779186,125.10532184818727,8.489143070876086,3.1958080359579535,29.99196672505742,23.280645170612956,1023.2788906400239,47.71876825199101,-122.3983627841179,-190.6769063204119,30.248798640668433,-18.609058675570342,28.667330027930298,-9.652668453512245,1.1903145498601329
122,2023-05-12 19:32:49.171000064,127.30640712301734,126.20257347454266,8.483381600132615,3.195609578417878,29.994508674877675,23.283476563557883,1023.2817079552767,47.718798967435035,-122.39834471328271,-190.79444136215483,30.266049470041196,-18.60837909508821,28.683793501690186,-9.65783313561467,1.1484266478122689
123,2023-05-12 19:33:04.788000000,128.96718805085555,127.84843988789547,8.480001279133841,3.1955106932431185,29.996029735080572,23.28517502416446,1023.2833840051361,47.71883892918369,-122.398323862092,-191.35601489825606,30.344640795841542,-18.644335022346578,28.752194044021394,-9.700956792172176,1.265363707695889
124,2023-05-12 19:33:14.787000064,130.04417931921125,128.91575224755735,8.477617432242512,3.1953612126784976,29.99626309166278,23.285714035904334,1023.2839085911297,47.71887954982939,-122.39830612440412,-191.59048006199654,30.05490079313412,-18.351536166630023,28.526388635034383,-9.462674734350493,1.3194689145077136
125,2023-05-12 19:33:24.788000000,131.0607785538274,129.92321021145278,8.478252457306652,3.195411929053793,29.99616196128658,23.285558189881044,1023.2837383363334,47.71891148076844,-122.3982946601104,-191.83676947035914,29.863012317302587,-18.14682528698966,28.377671244348036,-9.300928954199613,1.3788101090755203
126,2023-05-12 19:33:38.072999936,132.36927261818474,131.219930987293,8.474001803364102,3.195262534998388,29.997253943222486,23.287039971108698,1023.2852029447505,47.71894901819037,-122.3982848298318,-192.07664042963222,29.900913908239552,-18.155045028117428,28.412351355926173,-9.316809699427898,1.4678219009272315
127,2023-05-12 19:33:48.072999936,133.44626388654046,132.28722577220694,8.469484681312489,3.1951144762102994,29.99892087479579,23.28900675346108,1023.2871558551379,47.71898680487951,-122.3982773883533,-192.2287186139444,29.97509219412732,-18.20808143412449,28.474179017303257,-9.36628428657808,1.5062191444711066
128,2023-05-12 19:33:58.073999872,134.37227507054723,133.2048953448253,8.464072313283937,3.1948655642798203,30.000483773421102,23.291017715217436,1023.2891553399239,47.71901939024937,-122.39827278249675,-192.34589674290353,30.03982748222834,-18.255835848168925,28.527839575979055,-9.4102924656593,1.5568336927789417
129,2023-05-12 19:34:08.073999872,135.5197237115991,134.3420019359152,8.460045165094254,3.194815548582498,30.003024099243905,23.293599114610174,1023.2917217207706,47.71905206016985,-122.39827013704247,-192.47136894055168,30.159738906815917,-18.361943371473256,28.624169693727012,-9.500882078629639,1.6091935703387716
130,2023-05-12 19:34:17.739000064,136.46586557351907,135.2796113926112,8.457386353517968,3.1947668549649046,30.004485218689908,23.295136732234937,1023.2932468094155,47.71908430978933,-122.39826836177437,-192.34529821652447,30.42221904297249,-18.604470588938835,28.832460957346655,-9.705699698717183,1.6004669240788
131,2023-05-12 19:34:28.354000128,137.61331421457092,136.41670646263574,8.451951043475857,3.19466784195132,30.007295052122906,23.298130127515492,1023.296225614272,47.7191177443474,-122.39826561378804,-192.44524090005297,30.607897894307715,-18.771387151886138,28.97986618720502,-9.849404513982458,1.5638150097869197
132,2023-05-12 19:34:38.355000064,138.7003708218832,137.4939485993312,8.443047990681194,3.1943700219730635,30.01072568303677,23.302103717776163,1023.3001864793147,47.71915177126311,-122.39826178983711,-192.48464900441732,30.52674701220523,-18.691389767344216,28.916718990542936,-9.782926247762195,1.5463617172669764
133,2023-05-12 19:34:48.354000128,139.69683937858613,138.4814155798631,8.431934563979057,3.1938719919869496,30.014200792219977,23.306425395134397,1023.3044973931352,47.7191847051185,-122.39825696136519,-192.4963792665378,30.468193380145053,-18.631352051033122,28.871469154733273,-9.733913739971191,1.5062191444711066
134,2023-05-12 19:34:58.354000128,140.74363463007208,139.51874950181266,8.42503554502508,3.193525164211154,30.016125532173984,23.308931395545983,1023.3069907885264,47.719217600055565,-122.39825119153551,-192.59811947655672,30.506491521601752,-18.660906751153572,28.902729062815336,-9.761059249848312,1.497492498211135
135,2023-05-12 19:35:08.354000128,141.7199725088618,140.48625813546312,8.408722893440933,3.1925806590757095,30.019242188264187,23.313710370037256,1023.311760967625,47.71925049289861,-122.39824461024078,-192.60776462806672,30.58642140777218,-18.72798539436804,28.966979447933156,-9.820553762229622,1.464331242423243
136,2023-05-12 19:35:18.355000064,142.7768330993043,141.53355614381226,8.405763991618253,3.1924312288864827,30.020592742770248,23.315204287661913,1023.3132410360472,47.71928337524592,-122.3982368080422,-192.76407973435568,30.71089325281043,-18.831404346894793,29.06701533431241,-9.91300075357429,1.4346606451393387
137,2023-05-12 19:35:28.355000064,143.75317097809403,142.5010552590686,8.399944170947316,3.192084429752809,30.0214072898573,23.316684168075085,1023.3147091164042,47.7193161988242,-122.398227651116,-192.92295295271867,30.779357328764554,-18.87961687197149,29.123444323775452,-9.959609846360634,1.3945180723434698
138,2023-05-12 19:35:38.354000128,144.77983555166676,143.51842053277971,8.39442112958432,3.1917866491523035,30.02278251139324,23.318561420937613,1023.3165737640774,47.719348927631,-122.39821759059579,-193.06907538665578,30.72282321845245,-18.81379770711901,29.081352732860903,-9.907915509288753,1.387536755335492
139,2023-05-12 19:35:48.355000064,145.72597741358675,144.4559879770209,8.390483058859699,3.191588218354733,30.023888583764553,23.320001046550374,1023.3180014403342,47.71938155033802,-122.3982070082622,-193.21327642955444,30.662022617311898,-18.745556734366605,29.035557288060595,-9.853732488569877,1.3665928043115603
140,2023-05-12 19:35:58.354000128,146.75264198715945,145.4733435398978,8.384806348357715,3.1913898315104086,30.026185392376984,23.322621615867774,1023.3206094297767,47.71941410177091,-122.39819579017706,-193.31082956780585,30.760738200030577,-18.827516841736312,29.11486582457911,-9.927114516694969,1.3543754995476
141,2023-05-12 19:36:08.355000064,147.76924122177556,146.48072004933618,8.37767123789955,3.191191463582322,30.0297796922625,23.32646545116097,1023.3244412230288,47.71944656134986,-122.39818366426381,-193.34494159171373,30.795465358975342,-18.85254820163393,29.143390253400405,-9.951054778959692,1.3194689145077136
142,2023-05-12 19:36:18.354000128,148.7757751174351,147.47811765266056,8.375028414777866,3.191141414731126,30.031306091774063,23.328050634199826,1023.3260132275115,47.719478898488354,-122.3981708847626,-193.48735473317313,30.70810960002408,-18.760950836505316,29.076547081542834,-9.87635585739568,1.3194689145077136
143,2023-05-12 19:36:34.257999872,150.34596799466397,149.0340482157811,8.370904554836141,3.190894201981062,30.03172029914179,23.328982419577983,1023.326924603994,47.71952103063265,-122.39815711298198,-193.80161560379688,30.531384350441645,-18.586351402609978,28.939000562149044,-9.731375895438951,1.4102260356114185
144,2023-05-12 19:36:44.256000000,151.3525018903235,150.03143338591747,8.367117075000989,3.1907447975231356,30.033125122258102,23.330634629102633,1023.3285640380552,47.71956329297702,-122.39814620566312,-193.94367029816397,30.113251799387402,-18.191585506434333,28.608128567238722,-9.401218740868027,1.4678219009272315
145,2023-05-12 19:36:54.256000000,152.34897044702643,151.01883992051035,8.364612946102032,3.1908948831574016,30.03647576509312,23.333629031414375,1023.3315452629371,47.719595859574156,-122.39814063265796,-194.0095965347053,29.9263105955287,-17.99671977980458,28.462142092881333,-9.246109092190398,1.5446163880149817
146,2023-05-12 19:37:04.256000000,153.26491629207663,151.92645182979405,8.36482865190692,3.190844776553103,30.035689440295997,23.33299498070835,1023.3308985407473,47.71962850050578,-122.39813782298431,-194.2451267179529,30.14415254232077,-18.176539819290696,28.63995510212947,-9.403345375062642,1.6126842288427612
147,2023-05-12 19:37:19.256999936,154.79484781347907,153.4424539627179,8.36385068289688,3.1908956356529914,30.036557749205013,23.333835223478218,1023.3317179082203,47.71966972845302,-122.39813590331983,-194.80746286435382,30.75535967249529,-18.68756929671509,29.133931408192144,-9.854247271471568,1.6109388995907663
148,2023-05-12 19:37:29.257999872,155.85170840392158,154.48968572632992,8.364125499489408,3.1909953282495205,30.03697615731667,23.334138663725525,1023.3320066225023,47.71971120869396,-122.3981335227945,-195.02682617741763,30.803240986286472,-18.699191576860574,29.17728579291333,-9.87550753216748,1.5882496193148399
149,2023-05-12 19:37:39.256999936,156.7575889100152,155.38730869133758,8.361606065821007,3.1908458735728193,30.036876348120295,23.33443043006639,1023.3322867256288,47.71974438762517,-122.39813115665514,-195.22226848189055,30.699165856748433,-18.583285856722316,29.098554803049062,-9.78329661587029,1.5917402778188283
150,2023-05-12 19:37:49.256999936,157.8245148394143,156.4445040283212,8.360046460274713,3.1908966009100648,30.03854489505933,23.33597375634372,1023.3338157209944,47.7197775253404,-122.39812845066673,-195.37806031995632,30.67814915287674,-18.547256162953563,29.084776015650224,-9.758311307065854,1.5707963267948966
151,2023-05-12 19:37:59.256000000,158.7907873792474,157.40195924828177,8.359911603572035,3.1909962707704542,30.03924946905297,23.33655828910844,1023.3343868987953,47.71981062846541,-122.39812520263594,-195.56211657936058,30.58762036021496,-18.447406176465634,29.01586083061823,-9.678963764723559,1.5638150097869197
152,2023-05-12 19:38:09.256000000,159.72686390221077,158.32948972551029,8.359539592917828,3.19089718855946,30.03821315953103,23.33581201190293,1023.3336278887573,47.7198436784783,-122.3981215495074,-195.8097575354017,30.530619871099137,-18.381508546906726,28.97288150883612,-9.627610647948712,1.5498523757709648
153,2023-05-12 19:38:19.256000000,160.68307110308734,159.27696275903847,8.357722394479831,3.190996870141444,30.040334509059015,23.337745098380537,1023.3355482366401,47.719876719591724,-122.39811735552696,-195.92231655288936,30.570705103564272,-18.390963918670938,29.00933020557111,-9.645038701489502,1.53588974175501
154,2023-05-12 19:38:29.256999936,161.71980101561667,160.3042180447031,8.356980702148462,3.191046183042768,30.041065717467156,23.338437533902038,1023.3362265518631,47.71990976713289,-122.39811316120165,-196.1134377950137,30.502115015744373,-18.155683300479353,28.983516883564953,-9.504460505141974,1.5498523757709648
155,2023-05-12 19:38:38.253999872,162.58542016588385,161.16192239589452,8.357858471617247,,,,,47.71992944140326,-122.39810979891564,,,,,,1.5673056682909081
156,2023-05-12 19:38:48.096000000,163.0886871137136,161.66058606572958,8.358802960514646,,,,,47.71993604338674,-122.3981068666646,,,,,,1.5568336927789417
157,2023-05-12 19:38:58.068000000,163.52149668884724,162.08943585109262,8.358469545130014,,,,,47.719939492440375,-122.39810533477784,,,,,,1.5568336927789417
158,2023-05-12 19:39:08.081000192,163.91404490815444,162.47839185691177,8.35911102014011,,,,,47.71994300141965,-122.39810377627528,,,,,,1.5481070465189701
159,2023-05-12 19:39:18.095000064,164.32672380537483,162.8872935284197,8.358596808381465,,,,,47.719946510398934,-122.39810221777272,,,,,,1.5585790220309366
160,2023-05-12 19:39:28.073999872,164.6488146519859,163.20643572941978,8.358290678036056,,,,,47.719946510398934,-122.39810221777272,,,,,,1.52367243699105
161,2023-05-12 19:39:38.084999936,165.0413628712931,163.59538961479015,8.358788230167097,,,,,47.71995001867738,-122.39810065958143,,,,,,1.509709802975095
162,2023-05-12 19:39:48.082000128,165.4842377853833,164.0342084964885,8.358474748539223,,,,,47.71995352695583,-122.39809910139014,,,,,,1.542871058762988
163,2023-05-12 19:39:58.098000128,165.76606727616797,164.31345638643415,8.359299598207214,,,,,47.71995352695583,-122.39809910139014,,,,,,1.5899949485668345
164,2023-05-12 19:40:08.064999936,166.17874617338836,164.7223543957883,8.35910095039396,,,,,47.71995352695583,-122.39809910139014,,,,,,1.696460032938488
165,2023-05-12 19:40:18.065999872,166.46057566417304,165.0016013478921,8.35909648508431,,,,,47.71995352695583,-122.39809910139014,,,,,,1.7191493132144147
166,2023-05-12 19:40:28.066999808,166.73233981600112,165.2708748341407,8.358788228274202,,,,,47.71995352695583,-122.39809910139014,,,,,,1.6894787159305111
167,2023-05-12 19:40:38.081000192,166.99403862887257,165.53017489385567,8.35928988421912,,,,,47.71995352695583,-122.39809910139014,,,,,,1.7313666179783747
