sg_data_point,time,pressure,depth,temperature,conductivity,salinity,sigma_theta,density,latitude,longitude,buoyancy,speed,glide_angle,horz_speed,vert_speed,polar_heading
168,2023-05-12 19:40:48.072000000,167.07456134052538,165.60995946159824,8.359091260010484,,,,,47.71995352695583,-122.39809910139014,,,,,,1.741838593490341
169,2023-05-12 19:40:58.076000000,167.10475735739516,165.63987866649245,8.35877816285359,,,,,47.71995352695583,-122.39809910139014,,,,,,1.7854718247901993
170,2023-05-12 19:41:08.065999872,167.15508405217813,165.68974399827462,8.358944595680214,,,,,47.71995352695583,-122.39809910139014,,,,,,1.8081611050661257
171,2023-05-12 19:41:19.992000000,167.02423464574238,165.56009411039966,8.358773320643861,,,,,47.71995352695583,-122.39809910139014,,,,,,1.839577031602024
172,2023-05-12 19:41:28.073999872,166.5209676979126,165.061439930973,8.358610708231424,,,,,47.71995635923084,-122.39809784344375,,,,,,1.8552849948699726
173,2023-05-12 19:41:38.081000192,165.8969166826037,164.44310706311344,8.358454996019749,,,,,47.71996269838255,-122.39809502792865,,,,,,1.7784905077822224
174,2023-05-12 19:41:48.076999936,165.31312702312118,163.864664949058,8.358435214810267,,,,,47.719969708280935,-122.39809191450342,,,,,,1.7348572764823642
175,2023-05-12 19:41:58.066999808,164.63874931302928,163.19646254316297,8.357619726123406,,,,,47.71997671222174,-122.39808880372426,,,,,,1.7575465567582897
176,2023-05-12 19:42:08.083000064,163.92411024711103,162.48836507812103,8.357810752298102,,,,,47.71998372317145,-122.3980856898321,,,,,,1.6859880574265227
177,2023-05-12 19:42:18.094000128,163.0886871137136,161.66058606572958,8.357967499547831,,,,,47.719990741480515,-122.3980825726713,,,,,,1.7156586547104262
178,2023-05-12 19:42:28.101999872,162.0821532180541,160.66325751236906,8.357967509717389,,,,,47.71999775698599,-122.39807945675572,,,,,,1.6807520696705396
179,2023-05-12 19:42:38.071000064,161.26686076256985,159.85541782531578,8.35814888151934,,,,,47.72000475777286,-122.39807634737735,,,,,,1.6632987771505963
180,2023-05-12 19:42:48.079000064,160.28045754482355,158.87802727898395,8.358832235142224,,,,,47.72001175855974,-122.39807323799899,,,,,,1.6406094968746698
181,2023-05-12 19:42:58.069999872,159.38464237768653,157.99039304877428,8.359848446157635,,,,,47.720018767056295,-122.3980701251964,,,,,,1.5987215948268063
182,2023-05-12 19:43:08.083000064,158.36804314307042,156.9830731401513,8.361611522801857,,,,,47.720025777305096,-122.39806701161554,,,,,,1.5411257295109932
183,2023-05-12 19:43:18.078000128,157.2809865357581,155.9059335006344,8.361130957136554,,,,,47.720032788955734,-122.39806389741207,,,,,,1.5271630954950384
184,2023-05-12 19:43:28.069999872,156.17379925053262,154.80884100894247,8.357815612117093,,,,,47.72003979324703,-122.39806078647723,,,,,,1.4835298641951802
185,2023-05-12 19:43:38.078000128,155.07667730426374,153.72171628980973,8.36196459413184,,,,,47.72004680209408,-122.39805767351896,,,,,,1.4660765716752369
186,2023-05-12 19:43:48.084999936,153.8990326463421,152.55479618049176,8.365850745492093,,,,,47.720053816197805,-122.39805455822595,,,,,,1.4538592669112766
187,2023-05-12 19:43:58.098000128,152.72138798842045,151.38786942370825,8.367861863303185,,,,,47.7200608320537,-122.39805144215472,,,,,,1.4625859131712484
188,2023-05-12 19:44:09.256999936,151.5236126525856,150.20098838186297,8.36766006683314,3.1908443094581025,30.03427236344972,23.331458796754646,1023.329385586112,47.72008352514875,-122.39804556009557,207.63594676839452,32.42708191247692,18.9463834272726,30.670274175383064,10.528529021915581,1.457349925415265
189,2023-05-12 19:44:19.256999936,150.31577197779418,149.00412658564335,8.369240963263032,3.1906955711530416,30.031804239401865,23.32928392847691,1023.3272270630667,47.72011982090179,-122.39803751850766,207.75779701062297,32.1716802551997,18.731989065493096,30.46758261723254,10.331670721858885,1.464331242423243
190,2023-05-12 19:44:29.256000000,149.2287153704819,147.92694498960614,8.3830892142422,3.1913403192874825,30.028155527407048,23.324443437859486,1023.3223973874303,47.72015404733097,-122.39803043855183,207.7559633578091,32.11717365700282,18.67412863262656,30.426363474227248,10.283445407463699,1.4817845349431864
191,2023-05-12 19:44:39.256000000,148.18192011899598,146.88965365414268,8.380616712525274,3.191240645105706,30.029079030099737,23.325503784498892,1023.3234729544513,47.72018837127836,-122.39802416710074,208.01344891066262,32.307319278856774,18.823551527247922,30.579417626558484,10.424111310155645,1.504473815219112
192,2023-05-12 19:44:49.257999872,146.99421012211772,145.71272058499346,8.378226403848142,3.191091947900009,30.029814464060852,23.32640311494697,1023.3243894284354,47.72022277724999,-122.39801756173145,208.29919058790293,32.385804933511544,18.87157528158768,30.64493641325434,10.47512450613638,1.4660765716752369
193,2023-05-12 19:44:59.256000000,145.85682682002246,144.58565122190777,8.384168513383194,3.1913392779512217,30.028237504017437,23.324307611145855,1023.3223078917572,47.720257150261226,-122.39801085293898,208.4363639299024,32.22921816192625,18.71814330200607,30.524573071136,10.342772459738043,1.4992378274631297
194,2023-05-12 19:45:09.256000000,144.78990089062336,143.5283946771138,8.38820955805382,3.1914886753400666,30.02696754174901,23.32272350182427,1023.3207373714985,47.7202914936242,-122.3980051125181,208.5765408018787,32.155598010268065,18.63811582939154,30.469230267847166,10.276599159394205,1.5132004614790835
195,2023-05-12 19:45:19.256000000,143.54179886000557,142.29159707536448,8.392188238103401,3.1917863976654957,30.02723482699317,23.32234992481608,1023.3203798286411,47.72032586187779,-122.3979996903168,208.81180099875078,32.24443584727399,18.702315432539656,30.541843231883092,10.33921926975363,1.5149457907310782
196,2023-05-12 19:45:29.256000000,142.52519962538943,141.2841999609374,8.402985882244579,3.1922325055679805,30.02357085639242,23.317929289163885,1023.3159701930722,47.720360302502385,-122.39799529657272,208.81203086289986,32.290827708548775,18.73110706703822,30.580578593113035,10.369463197948967,1.5638150097869197
197,2023-05-12 19:45:39.256999936,141.317358950598,140.08728605683723,8.405540403610818,3.192430887207998,30.023690631200783,23.317642771028545,1023.3156996453457,47.72039477891976,-122.39799221905507,209.03557416441535,32.276594166820615,18.70821663864794,30.571237388967752,10.352679629787582,1.5795229730548683
198,2023-05-12 19:45:49.256000000,140.2001063264159,138.98013446741524,8.41425708292427,3.1928280288873747,30.021171331549972,23.314412440049182,1023.3124823402142,47.72042922249065,-122.39798931977668,209.0946346125328,32.19797488310638,18.631451176615755,30.510581472885583,10.286593447762998,1.5725416560468912
199,2023-05-12 19:45:59.256999936,139.03252700745085,137.8231047885748,8.43393922166089,3.1936730654747696,30.01449738755299,23.306362550580047,1023.304443179719,47.720463619110454,-122.39798691718104,208.9316283434493,32.155611647327135,18.56512209787098,30.48231065707245,10.23777795322051,1.6039575825827894
200,2023-05-12 19:46:09.256999936,137.885078366399,136.6860175280798,8.44636123948918,3.1942200261451434,30.009921526345966,23.300989460946653,1023.2990826561629,47.72049802860061,-122.39798565436354,210.4251104442391,32.273879215875674,18.61161436724146,30.586075863926872,10.300254505935367,1.6283921921107096
201,2023-05-12 19:46:19.256000000,136.70743370847734,135.51900035313557,8.452436716786567,3.194418422954666,30.007026522928104,23.29783777188618,1023.2959457807216,47.72053249934626,-122.39798543294269,210.50953404374346,32.43014204210006,18.704602787023084,30.717328479363186,10.399992498155427,1.6545721308906247
202,2023-05-12 19:46:29.256999936,135.67070379594801,134.49162075412085,8.448627972017917,3.194219322570787,30.007795026341878,23.298969212438124,1023.2970927671845,47.720567023444715,-122.3979860064737,210.7643255179094,32.520346100899665,18.7633522013815,30.792058667363136,10.460498723673117,1.6667894356545847
203,2023-05-12 19:46:39.256000000,134.47292846011317,133.30464178969046,8.459957922282106,3.194766319888994,30.004965335674893,23.295117472110405,1023.293254614858,47.720601544938305,-122.39798722796337,210.85094802703307,32.53704479960691,18.762803869929478,30.807970075939156,10.465575191630158,1.6859880574265227
204,2023-05-12 19:46:49.256999936,133.40600253071406,132.2473270018421,8.460696624701294,3.194914410953213,30.005845077048843,23.295686061845913,1023.2938378474203,47.72063598154788,-122.39798937355788,211.10151846348631,32.4829788387216,18.69958751754933,30.768286382622,10.414243482547963,1.7121679962064378
205,2023-05-12 19:46:59.256999936,132.23842321174902,131.09025927926365,8.463882946068715,3.194964431202384,30.00412564459901,23.293867497160704,1023.2920347890314,47.72067028206897,-122.3979923950466,211.262277881773,32.37142136953157,18.58587465946651,30.68315513018862,10.317602082874917,1.7296212887263809
206,2023-05-12 19:47:09.256000000,131.10103990965376,129.96310943470527,8.466757261617156,3.1951138834011665,30.003549229414226,23.292989147268145,1023.2911715558071,47.72070443158368,-122.39799625038893,211.4634491248066,32.32047561243773,18.524301049349372,30.645919141350277,10.268436287770546,1.7540558982543013
207,2023-05-12 19:47:19.256999936,129.9435259296453,128.8160036645928,8.467164994864737,3.195063114352774,30.003010548715842,23.292492733619156,1023.2906912431561,47.72073853190058,-122.39800081968036,211.68641009189568,32.459065691072176,18.625541003232776,30.759058865518355,10.366833810036487,1.7645278737662675
208,2023-05-12 19:47:29.256000000,128.9168613560726,127.79856534249247,8.467204454879328,3.1950628013934597,30.00324871441858,23.29265928159714,1023.2908721194768,47.72077275760195,-122.39800527709703,211.9163602595625,32.620983292298845,18.7453614967364,30.890640722126324,10.4831706431285,1.7470745812463242
209,2023-05-12 19:47:39.256000000,127.73921669815093,126.63149751157454,8.469080049584843,3.1950624218647086,30.002195537134792,23.29154967882414,1023.2897785206568,47.72080702243188,-122.39800992967756,212.1138752571029,32.63593661344561,18.73992397432372,30.905796059289123,10.485043089013445,1.7732545200262393
210,2023-05-12 19:47:49.256000000,126.64209475188204,125.54422320442181,8.471224199364737,3.195112475149293,30.00136171577861,23.290574559955076,1023.2888181995406,47.72084121143878,-122.39801518342439,212.2987901355791,32.61491976707157,18.705780632589004,30.89213205957937,10.459883757768258,1.7767451785302277
211,2023-05-12 19:47:59.257999872,125.48458077187358,124.39709267552819,8.47339291163029,3.195112098611618,29.999996718483935,23.289178996682608,1023.2874383091886,47.72087543216088,-122.39802070491822,212.47245416317915,32.812939753977965,18.865277348701124,31.05027742335883,10.60986744642178,1.7854718247901993
212,2023-05-12 19:48:14.800000000,123.60236238699027,122.53174496086325,8.47768759984587,3.1951604937987925,29.99772430863457,23.286758300243378,1023.2850429104669,47.720919635511784,-122.39802664000533,213.00605300126455,33.2820834268647,19.236816371284498,31.423773521691693,10.965561312135831,1.7400932642383464
213,2023-05-12 19:48:24.800000000,122.45491374593838,121.39457277413868,8.480970763223588,3.1952595282369542,29.996622683495232,23.285409491395853,1023.2837093437139,47.7209642688721,-122.39802961970938,213.187430304573,33.2165700969199,19.147326342039868,31.378973226242756,10.894979039462797,1.6406094968746698
214,2023-05-12 19:48:33.635000064,121.4081184944525,120.35714702344355,8.483245222296059,3.195409023941941,29.99664535447443,23.285086968506675,1023.2834008701536,47.720997387598004,-122.398027373308,213.6500478713745,33.26576386121244,19.162903707297737,31.422477873267763,10.91965794216768,1.528908424747033
215,2023-05-12 19:48:44.800000000,120.05936307426872,119.02045609338889,8.491064431925166,3.1956577982074226,29.993323221507154,23.281346305416037,1023.2796772311684,47.721032563964044,-122.39802098874887,213.7602606098395,33.36442538746381,19.2255526805404,31.503678334846608,10.986497749972747,1.464331242423243
216,2023-05-12 19:48:54.800000000,118.95217578904324,117.92316597045733,8.490878957779497,3.1956574588589546,29.99364391806219,23.281608532059636,1023.2799550000174,47.72106963797545,-122.39801246954332,213.99865775930402,33.12752995581547,19.007310831205114,31.32131850242125,10.789265417225385,1.4398966328953218
217,2023-05-12 19:49:04.800000000,117.85505384277435,116.83584541006896,8.4983118420172,3.195904923290672,29.990658770360376,23.27819010067958,1023.2765501968227,47.72110446453642,-122.39800376631659,214.05533664221338,32.93977378389886,18.835563106905877,31.175817592306373,10.634711767869918,1.4329153158873449
218,2023-05-12 19:49:14.800000000,116.71767054067908,115.70861707999502,8.509664246126336,3.196103321521114,29.983999420616772,23.27133093507132,1023.2697044554533,47.7211391985926,-122.39799456748676,213.9490438183642,32.999241386199024,18.882614898944222,31.223341033403187,10.679555551446475,1.4154620233674016
219,2023-05-12 19:49:24.800000000,115.55009122171401,114.5514558768448,8.510873436376121,3.1961533662519286,29.983612282340626,23.270837887858306,1023.2692275181505,47.7211739186884,-122.39798459784147,214.1607178175049,33.12603141221995,18.981522755420144,31.324754377954317,10.774679590791317,1.3962634015954636
220,2023-05-12 19:49:34.800000000,114.41270791961875,113.42421496607577,8.513697502714157,3.196202008554775,29.982094759740967,23.269228288301065,1023.2676332653167,47.72120860273122,-122.3979736367455,214.32166911817123,33.230595868101354,19.06076857032087,31.408653431109286,10.85214224904657,1.368338133563555
221,2023-05-12 19:49:44.800000000,113.41623936291583,112.43662711908101,8.521500133167912,3.1964509159004475,29.978720758044393,23.265452070860647,1023.2638692945916,47.72124322072235,-122.39796176302829,214.34186510283004,33.27905120630264,19.098814569955483,31.447228528348433,10.888850585692767,1.3526301702956054
222,2023-05-12 19:49:54.800000000,112.3895747893431,111.41910738345416,8.531675491644066,3.196748814198729,29.97382708671805,23.26014393637172,1023.2585733580255,47.72127780878594,-122.39794956179962,214.28973677660272,33.27722454134862,19.096709940328616,31.44590234481374,10.887097817865556,1.3526301702956054
223,2023-05-12 19:50:04.800000000,111.18173411455166,110.22201886495706,8.53779176387715,3.1968982428678028,29.97065746315453,23.2567658949622,1023.2552109996604,47.721312404295894,-122.39793732054873,214.3680971803338,33.31552522203633,19.12643262706514,31.476436737565,10.915958552789002,1.3508848410436116
224,2023-05-12 19:50:14.800000000,110.13493886306574,109.18453648512833,8.54311888005839,3.1970967558120047,29.968500243454198,23.254296031225635,1023.2527547128733,47.721346951466884,-122.39792464426269,214.46977210129455,33.32978665207322,19.132415779181965,31.488770339748374,10.923919661151906,1.3316862192716736
225,2023-05-12 19:50:24.800000000,108.97742488305728,108.03731426877594,8.545673934821988,3.197047351885435,29.96597261532727,23.251933004655257,1023.2504075195878,47.72138139602684,-122.39791147684768,214.57941762175938,33.245125485545216,19.055753416083867,31.423336622793972,10.854136724780249,1.3264502315156905
226,2023-05-12 19:50:34.800000000,107.80984556409224,106.88010969188007,8.554457400960713,3.19699648575886,29.958624332877235,23.244898934958087,1023.2433882082136,47.721415718223724,-122.39789801557448,214.4396759610681,33.13072468721288,18.96552032007627,31.332200969686493,10.76745562772719,1.315978256003725
227,2023-05-12 19:50:50.378000128,106.08867260251444,105.17421859802441,8.57612090975327,3.197145598696281,29.942963194058063,23.229492283851528,1023.2280015939102,47.72145955058606,-122.39788330549054,213.9782918162571,32.49146941155712,18.45627040244555,30.82028868163734,10.286174706988463,1.399754060099452
228,2023-05-12 19:51:00.378000128,105.03181201207195,104.12673456378774,8.579931348216029,3.1968468984437566,29.936935571959356,23.22420872591249,1023.222732402783,47.72150346629448,-122.39787305031659,213.89375877428387,32.130733554384676,18.158181538177626,30.53061538634383,10.013269339931222,1.5306537539990268
229,2023-05-12 19:51:10.378000128,103.91455938788985,103.01938846878147,8.591019518261414,3.197244223106965,29.932792822337333,23.21935049746878,1023.2178876696454,47.72153797676085,-122.39787123906598,213.90087330855891,32.58167404069645,18.55990990149277,30.887145327152552,10.370618922395668,1.6737707526625627
230,2023-05-12 19:51:25.378000128,102.1128637146593,101.23365556598077,8.60037559026795,3.1977912582191257,29.930860647355612,23.21646210645713,1023.2150228164039,47.721581215497025,-122.39787758850612,214.3953187868796,33.66979940105741,19.46783551713206,31.744854334950848,11.221390954788019,1.8291050560900575
231,2023-05-12 19:51:35.379000064,100.90502303986786,100.03650746413773,8.60909437585491,3.1975918895187245,29.921601899270087,23.207937367335944,1023.2065137185205,47.721624204325565,-122.39788805249864,214.20624140822738,33.44906293122851,19.267901505146387,31.57544597292675,11.037709118656334,1.870992958137921
232,2023-05-12 19:51:45.378000128,99.74750905985941,98.88923396070828,8.613622935774956,3.197342160655956,29.915696119612196,23.202643249421612,1023.2012353189707,47.72165816156737,-122.39789714926034,214.15771374271105,32.90162328724737,18.789533241837827,31.148233783140018,10.59737453932781,1.8622663118779494
233,2023-05-12 19:51:55.379000064,98.60006041880754,97.7519303993884,8.619403894826029,3.197441197385315,29.91256955576433,23.199343923323,1023.1979511885318,47.7216918608187,-122.39790590132122,214.24081996856577,32.55475351285016,18.48118389115138,30.875833510402128,10.319635716456226,1.8605209826259557
234,2023-05-12 19:52:05.378000128,97.42241576088588,96.58469122352497,8.623936942350246,3.197690116095515,29.91157080041465,23.1978900412322,1023.1965131257997,47.72172536905392,-122.3979147179135,214.42371429838343,32.41975935501878,18.360496641669485,30.769380108104073,10.212053877665221,1.8692476288859274
235,2023-05-12 19:52:15.378000128,96.28503245879061,95.45735133904753,8.627039000156433,3.1973409605698575,29.904949706648186,23.192242051970425,1023.1908809489315,47.721758905107606,-122.39792335949691,214.3390680428201,32.54317623267785,18.479019122113506,30.865243035319107,10.31479964331901,1.8517943363659841
236,2023-05-12 19:52:25.378000128,95.2483025462613,94.42977063462067,8.635597897525074,3.1964945894316394,29.88981037662607,23.17913793846151,1023.1777904557895,47.72179291286191,-122.39793009797802,213.85006090902476,32.81806226357744,18.732881132655756,31.07956240452145,10.539734886585254,1.7715091907742444
237,2023-05-12 19:52:35.379000064,94.12098458312263,93.31239546765065,8.637295377200193,3.196145497389928,29.885524004453874,23.17552089458559,1023.1741892911002,47.721827410704186,-122.39793451988083,213.88414825091283,32.9212368897529,18.82422884196283,31.160375334146174,10.622563126965254,1.7348572764823642
238,2023-05-12 19:52:45.378000128,92.9232092472878,92.12517766599494,8.636818528474812,3.1960947222791156,29.88546583105494,23.175527293308505,1023.174212836269,47.72186213764478,-122.3979362870329,214.12581262209414,32.779933918746394,18.70249218802426,31.049033144260633,10.511023191106801,1.6423548261266645
239,2023-05-12 19:52:55.379000064,91.80595662310571,91.01776661535533,8.651136206738324,3.196045220152848,29.87394832364336,23.164423319911407,1023.163122369839,47.7218969333396,-122.39793361102656,213.79161072421465,32.6379813791439,18.59236840347426,30.93463404369719,10.406067705328221,1.5201817784870615
240,2023-05-12 19:53:05.378000128,90.71890001579342,89.94027983931342,8.669723131140174,3.1965922898784704,29.86509597061783,23.154785534023404,1023.1534967571052,47.72193160412564,-122.39792711866345,213.54718315005488,32.58411035007563,18.556827041982462,30.890012926421353,10.369732335572973,1.457349925415265
241,2023-05-12 19:53:15.378000128,89.58151671369814,88.8129033408673,8.668702481534574,3.1964420877097797,29.864125233230354,23.154157429498582,1023.1528851429046,47.72196608257749,-122.39791870368414,213.75274936074047,32.45979308145112,18.439716162952163,30.793209366592475,10.267250060061034,1.4259339988793671
242,2023-05-12 19:53:25.378000128,88.47432942847269,87.71545122413961,8.670176689590045,3.196242860483873,29.861202689403097,23.151640325521385,1023.150383685388,47.72200047882877,-122.39790994170707,214.14530929168595,32.42213630437616,18.381948911673202,30.76781009487325,10.224323180795992,1.4398966328953218
243,2023-05-12 19:53:35.379000064,87.31681544846421,86.56810862505036,8.669303474457301,3.1961430821818557,29.861081272034138,23.151655355721005,1023.1504154199775,47.72203500867924,-122.39790202460118,214.42051578399122,32.617960040880725,18.52372295473156,30.92809515822761,10.36263707326034,1.4678219009272315
244,2023-05-12 19:53:45.378000128,86.20962816323873,85.4706444650506,8.669323511384633,3.196092326842735,29.860904472863286,23.15149825554431,1023.1502741325049,47.72206966640254,-122.39789393642224,214.68878883277705,32.81425809338741,18.66629613641406,31.088185863607105,10.502391819450482,1.4329153158873449
245,2023-05-12 19:53:55.379000064,85.15276757279624,84.42305954685138,8.669217264449731,3.196142422264994,29.861740481155852,23.15215293753579,1023.1509438907535,47.722104384204634,-122.39788514493385,214.97625485035374,32.9343456157466,18.749847901132544,31.186552261574437,10.586315656239128,1.4346606451393387
246,2023-05-12 19:54:05.378000128,84.01538427070095,83.29565264095866,8.671169377011656,3.1957443306619653,29.856383891536996,23.147660932242616,1023.1464679676436,47.722139150694915,-122.39787623322908,215.00290383923615,32.975274434476795,18.774497213772168,31.220746122284606,10.612904201815342,1.4276793281313618
247,2023-05-12 19:54:15.378000128,82.91826232443206,82.20814805608615,8.67547818212797,3.195743949155923,29.85344228712136,23.144717986723663,1023.1435400129495,47.72217388129922,-122.3978671090569,215.1041177844354,32.891762891382854,18.69565175612609,31.156216086548994,10.54316201484241,1.4241886696273733
248,2023-05-12 19:54:25.379000064,81.80100970024999,81.10068331638541,8.677486601394413,3.1955937444939817,29.85052414501133,23.142126667263028,1023.1409643981442,47.72220848728219,-122.3978573158552,215.2187489225504,32.81689527918967,18.62465856833786,31.09830895412523,10.480639100697818,1.3945180723434698
249,2023-05-12 19:54:35.379000064,80.6837570760679,79.99321258019694,8.682953466369396,3.195443508148591,29.845113915088422,23.13708300990686,1023.1359359308833,47.722242931804395,-122.39784634955454,215.20938424497123,32.82958909952356,18.63272633246074,31.108861364370835,10.489073603322254,1.3665928043115603
250,2023-05-12 19:54:45.378000128,79.60676580771222,78.92564502292633,8.690795702270067,3.195592938042529,29.840792950896706,23.132547441464112,1023.1314145423056,47.72227721908501,-122.39783417296873,215.21958880773346,32.86192404479199,18.66168554079548,31.134190779667133,10.51514224444768,1.335176877775662
251,2023-05-12 19:54:55.378000128,78.43918648874715,77.76827576838227,8.698293480111905,3.195642917637196,29.835355605192376,23.127186332671158,1023.1260690394486,47.72231128160462,-122.39782062299304,215.18767074120547,32.831040322170956,18.644722991383908,31.108039528936054,10.496050938432374,1.2985249634837819
252,2023-05-12 19:55:05.378000128,77.44271793204422,76.78051579344611,8.707874280383914,3.195293822293813,29.82386292062881,23.11678542164077,1023.1156811723217,47.72234511782915,-122.39780603816911,214.84619260911504,32.75532176358569,18.59839721432007,31.04475147547853,10.446746367257324,1.2828170002158321
253,2023-05-12 19:55:15.378000128,76.37579200264511,75.7229089155358,8.714183632275494,3.1946955069680856,29.81347404127511,23.10772251036974,1023.1066328537787,47.72237888740396,-122.39779133091668,214.60160141694496,32.72082779347846,18.58122004215614,31.015186096509854,10.426447280322028,1.2915436464758039
254,2023-05-12 19:55:30.916000000,74.72507641376349,74.08660070463714,8.714694661277097,3.1946459872106776,29.812761331648982,23.1070667794329,1023.1060007266655,47.72242226899414,-122.39777465737967,214.9534711945359,32.56345514682882,18.431274816139666,30.893066270988992,10.295487724037882,1.3508848410436116
255,2023-05-12 19:55:40.915000064,73.66821582332099,73.03895747538199,8.715182064743988,3.1945952494876733,29.81209447316337,23.106458879719867,1023.1054079190924,47.722465995240256,-122.397761581647,215.18697310319,32.377345031967046,18.255478305889138,30.747766670426927,10.14235259197905,1.4678219009272315
256,2023-05-12 19:55:50.915000064,72.61135523287848,71.99130887903998,8.715406858487405,3.1944955096139838,29.811135832971654,23.105660813138115,1023.1046249956601,47.72250063528503,-122.39775711626454,215.39969235015397,32.64278159243033,18.48970195407863,30.95778309621682,10.352142573337204,1.6074482410867779
