sg_data_point,time,pressure,depth,temperature,conductivity,salinity,sigma_theta,density,latitude,longitude,buoyancy,speed,glide_angle,horz_speed,vert_speed,polar_heading
257,2023-05-12 19:56:05.915000064,70.92037828817048,70.31505996091515,8.718331855280391,3.1941967339538735,29.806002305066617,23.1011937674881,1023.1001818925091,47.72254441926234,-122.39775895640118,215.54696861476407,33.649066853060084,19.343687097714184,31.749532121760975,11.145712634505472,1.7278759594743862
258,2023-05-12 19:56:15.915000064,69.83332168085816,69.23746411469651,8.722941329425183,3.1936489110450412,29.797460194053805,23.09382284795379,1023.0928261179071,47.72258830869293,-122.39776400916392,215.4117948889439,33.62328953148925,19.299103042823557,31.733866623408353,11.112484332771126,1.7592918860102844
259,2023-05-12 19:56:25.915000064,68.62548100606675,68.04012873631022,8.723326648361782,3.1935995340262298,29.79694882368791,23.093349297283567,1023.0923698402969,47.72262316320865,-122.3977692029089,215.6545658366154,33.319447933446675,19.017978376930078,31.500751571243985,10.857636070362343,1.7784905077822224
260,2023-05-12 19:56:35.915000064,67.60888177145061,67.032366025617,8.724337647641937,3.193400408366496,29.7944064428011,23.091198051248398,1023.0902330947074,47.72265779826929,-122.39777500565306,215.786974208173,33.23852219701596,18.932516033712734,31.44036399910131,10.784380809556795,1.7907078125461826
261,2023-05-12 19:56:45.916000000,66.380910418746,65.81506187055089,8.725259780759314,3.1933006251256217,29.793015735120704,23.08995797374166,1023.0890105257207,47.722692366566925,-122.39778093676362,215.99329446692823,33.17588723144386,18.87523802270191,31.391862536630736,10.732681867770019,1.7854718247901993
262,2023-05-12 19:56:55.915000064,65.26365779456393,64.70750835089866,8.729921373190699,3.193000644728496,29.78600199235182,23.083775001789945,1023.0828431079826,47.72272676963254,-122.39778729796883,215.86700046634243,32.97999992266587,18.72838866235976,31.23375198417323,10.58929326679525,1.813397092822109
263,2023-05-12 19:57:05.915000064,64.09607847559886,63.550058622049264,8.748269556748175,3.1920565897943103,29.762025069747608,23.062324202353807,1023.0614071683843,47.72276097681933,-122.39779407827298,214.95530095445503,32.83475363760337,18.645833602208643,31.111354484058534,10.497841140413522,1.8081611050661257
264,2023-05-12 19:57:15.915000064,63.04928322411295,62.5123395012943,8.756056206310456,3.1914598961194547,29.750196215040457,23.051918635776815,1023.0510159007491,47.72279511332914,-122.39780086960364,214.58517987069467,32.80410621835243,18.6519535715243,31.081195214192043,10.491362582726527,1.8151424220741028
265,2023-05-12 19:57:25.915000064,61.83137721036491,61.30498658767639,8.757416210703315,3.191110994521389,29.74579005511425,23.048255177236797,1023.0473698882627,47.72282921778795,-122.39780776118198,214.64128406862505,32.80216133066461,18.660811654046746,31.077730206041156,10.495545398094643,1.813397092822109
266,2023-05-12 19:57:35.915000064,60.683928569313046,60.16747401362355,8.761563755426097,3.1909622455329596,29.74089356468606,23.04380279159102,1023.0429335778246,47.72286327264518,-122.39781474609259,214.64201414318393,32.71664627950951,18.597346035169934,31.008287158460288,10.43384259403075,1.820378409830086
267,2023-05-12 19:57:45.915000064,59.52641458930459,59.019976846447754,8.774406612106343,3.190414530340591,29.72606757288985,23.03031271814757,1023.0294588699768,47.72289727353261,-122.39782152576016,214.20548434887587,32.56779667240288,18.48000355396851,30.888416676689197,10.323133986450275,1.8046704465621373
268,2023-05-12 19:57:55.915000064,58.42929264303571,57.93234315111496,8.774539223539625,3.1905639391005756,29.727438830440303,23.031350504567513,1023.0305123985257,47.72293137243746,-122.39782763467755,214.49883670323393,32.693752255432265,18.586079925021817,30.988638166689192,10.420448220378825,1.787217154042194
269,2023-05-12 19:58:11.988000000,56.506812902326,56.026475657782605,8.775860731445748,3.1904639762082074,29.725689695155758,23.02976144845195,1023.0289508984694,47.72297679395536,-122.39783192159494,214.88667192628773,33.51708240839499,19.266426356427424,31.63994015125451,11.059339962048996,1.6859880574265227
270,2023-05-12 19:58:21.989000192,55.22851485483841,54.75921361486434,8.776675458756529,3.190264851893518,29.723205386034,23.027680373290195,1023.0268881876812,47.72302297608966,-122.39783150496447,215.05853068757355,33.924638926490964,19.60690488781701,31.9575872546566,11.383924769331351,1.5585790220309366
271,2023-05-12 19:58:36.989000192,53.39662316473807,52.94312360489216,8.791077412906043,3.190213767403147,29.71196876371447,23.01676008535867,1023.0159928484902,47.7230671649737,-122.39782115064963,214.89407515814105,33.83754704236687,19.55698184768129,31.885426709476302,11.326921620590745,1.3753194505715318
272,2023-05-12 19:58:46.989000192,52.25923986264279,51.81554311712696,8.804046226478503,3.190412006013292,29.704226275481314,23.008791400452424,1023.0080392543315,47.723110639773765,-122.39780588895891,214.7452578453395,33.138446958446806,18.960737244758185,31.340403004171588,10.767349086655674,1.3212142437597072
273,2023-05-12 19:58:56.989000192,51.08159520472113,50.64804172144334,8.808197332922711,3.190510970485572,29.701812662489914,23.00627926668892,1023.0055437145284,47.7231446394312,-122.39779195501737,214.85150934531129,32.58395412502001,18.47112773213722,30.905340562710993,10.323467979524073,1.2932889757277986
274,2023-05-12 19:59:06.988000000,50.024734614278636,49.600278380922866,8.82688324001873,3.1907595731608045,29.690002544101294,22.994290976589127,1022.993568902517,47.72317810247978,-122.39777659630039,214.49084259401434,32.45847874333852,18.369629779544443,30.804498253690717,10.229160751015888,1.2444197566719568
275,2023-05-12 19:59:16.989000192,48.94774334592294,48.53255211800212,8.833437776006773,3.1909075285413127,29.6862045638292,22.990344547253017,1022.9896374449171,47.72321140719064,-122.39776044330983,214.52388327708871,32.59623778694935,18.491996882055773,30.9132277719599,10.338620148853135,1.2531464029319286
276,2023-05-12 19:59:26.989000192,47.76003334904469,47.35505313640204,8.837914897846733,3.190957507161768,29.68308293767223,22.98722957665609,1022.9865392806162,47.723244715689525,-122.39774383030084,214.62838156085272,32.751189428099,18.62321026623274,31.03630843489554,10.458870287428564,1.2234758056480248
277,2023-05-12 19:59:36.989000192,46.58238869112304,46.18752626194867,8.85031231859469,3.191056392183857,29.674618102805113,22.978773927805264,1022.9780996096257,47.723277680291126,-122.39772571474757,214.47134440993008,32.68638993308944,18.573072447745872,30.98402417329915,10.411067807212882,1.1763519158441782
278,2023-05-12 19:59:46.989000192,45.52552810068054,45.13974005507703,8.857968786884637,3.191204349193332,29.670035211554186,22.974050872997395,1022.9733912240587,47.72331019536158,-122.39770631430842,214.4603373982446,32.48827545011062,18.4109066954559,30.82539257749749,10.260760896026333,1.1536626355682518
279,2023-05-12 19:59:56.989000192,44.32775276484569,43.95224252676286,8.870712696756613,3.191452992146679,29.662656336435926,22.966391485880763,1022.9657481434442,47.72334205939027,-122.39768518297764,214.34638119572085,32.43725513427869,18.372285381941182,30.78388229752999,10.223899028164805,1.08035880698449
280,2023-05-12 20:00:06.988000000,43.27089217440319,42.90444485994366,8.881493118770868,3.1917003022623147,29.65676937898262,22.96018818452376,1022.959559308677,47.72337314169682,-122.39766169800681,214.2889283303348,32.60427872750828,18.513717873773707,30.916930953624078,10.352891951039105,1.0262536001726656
281,2023-05-12 20:00:16.988000000,42.183835567090895,41.82670451237628,8.881751686567513,3.1916999657560723,29.656429628816483,22.959868613908725,1022.9592555610809,47.72340350121257,-122.3976360396017,214.5333619602116,32.84538493980507,18.707304546518273,31.110143402191724,10.534623360094104,0.9634217471008699
282,2023-05-12 20:00:26.989000192,41.026321587082435,40.6791043755603,8.885196548898195,3.191798959647629,29.65496422957408,22.958199381238614,1022.9576029090566,47.72343298518316,-122.3976081588569,214.73992516542015,32.96253447841908,18.792155352760865,31.205412988402255,10.61842170306974,0.9023352232810684
283,2023-05-12 20:00:42.476999936,39.375605998200804,39.042515640608066,8.892087962692155,3.1919481597450314,29.651272217408327,22.95427462378973,1022.9537016771544,47.72346938825453,-122.39757095285228,214.91334088081803,32.4173436233902,18.335079444910708,30.771614195755006,10.197643226969971,0.8779006137531478
284,2023-05-12 20:00:52.476999936,38.308680068801706,37.984713509055716,8.913630965200227,3.1924445534223995,29.639535267595907,22.94190973757543,1022.9413507335457,47.72350567014964,-122.39753460648124,214.4811859010282,31.729038873810723,17.792992454244953,30.211336574141857,9.695723297398223,0.9302604913129776
285,2023-05-12 20:01:02.476999936,37.2417541394026,36.92690590172632,8.961340468527474,3.19348808471012,29.612973123345288,22.91408610827409,1022.9135392260877,47.72353487776071,-122.39750880303684,213.2843694918417,31.251537731475697,17.446265676614267,29.813921539689208,9.369562049909543,1.007054978400728
286,2023-05-12 20:01:12.476999936,36.22515490478648,35.91898978505144,8.982001139408878,3.193984569187233,29.601451765899444,22.902008444181206,1022.9014750544172,47.7235652457546,-122.39748644067225,212.86546088451377,31.17925491822594,17.42118628781826,29.749052730568565,9.334870052098607,1.1222467090323538
287,2023-05-12 20:01:22.476999936,35.11796761956099,34.82125370497479,8.984301733685081,3.1941830220528487,29.600796035046038,22.90113909167576,1022.9006218711265,47.72359706018875,-122.39746862237402,213.0667136207332,31.303765257947322,17.530890014770208,29.849852235602597,9.429318153364033,1.2601277199399057
288,2023-05-12 20:01:32.477999872,34.10136838494487,33.813327201704766,8.994194880602405,3.194381433036689,29.5944832901791,22.894724222700233,1022.8942213557604,47.72363010694762,-122.3974562218352,212.99098860601185,31.40396490286587,17.617138364480418,29.931124601676967,9.5045668864667,1.4102260356114185
289,2023-05-12 20:01:42.476999936,33.044507794502366,32.765477545824496,9.004072350221758,3.1942815944875895,29.58570011167089,22.886378733703168,1022.8858908912293,47.72366393363457,-122.39744980819891,212.81324751814523,31.691160984692818,17.873922887514578,30.161561524547707,9.726761586398608,1.5655603390389135
290,2023-05-12 20:01:51.296000000,32.07823525466922,31.80743887209672,9.008311856316627,3.1943806701657986,29.5830286134521,22.883647702766666,1022.883173890889,47.723696082886335,-122.39744937788291,212.88971139505077,32.28723767541531,18.392065707183356,30.637996323939365,10.187192840181044,1.7156586547104262
291,2023-05-12 20:02:02.476999936,30.830133224051398,30.569965603219607,9.021368543050347,3.1943801557443128,29.573046171486524,22.87388941776146,1022.8734333221952,47.723730261751435,-122.39745461334316,212.9698898247295,32.935726578978056,18.929121179730817,31.154582319990265,10.684291541892305,1.820378409830086
292,2023-05-12 20:02:12.476999936,29.813533989435275,29.562018127781982,9.021270303442746,3.1944302478276088,29.573394253262617,22.874161054199703,1022.8737200274373,47.7237662654837,-122.39746274315638,213.23744366872074,32.81928537506038,18.809249018569812,31.066644487971324,10.581544914975941,1.8483036778619957
293,2023-05-12 20:02:22.476999936,28.776804076905957,28.534106175034157,9.025135229191473,3.194429888383439,29.570557524762805,22.871354744899122,1022.8709288713974,47.72380002159077,-122.39747084355592,213.38461753691635,32.48523523353238,18.498344415212763,30.80681484968186,10.306826232907714,1.8430676901060123
294,2023-05-12 20:02:32.476999936,27.629355435854094,27.39641118790765,9.025708984161078,3.194429531989452,29.570263669271476,22.87102289757331,1022.870614002592,47.72383374274637,-122.39747840709242,213.66846090933026,32.447016393673486,18.441900836809545,30.780697316537765,10.26438237591531,1.8238690683340744
295,2023-05-12 20:02:42.476999936,26.562429506454993,26.338548761213037,9.02670065039341,3.194429196830302,29.569656651030254,22.8703854192986,1022.8699922885614,47.72386763655901,-122.39748510922472,213.91239031706627,32.541869774391685,18.504233946732015,30.859461777275445,10.327967236118784,1.7994344588061542
296,2023-05-12 20:02:52.476999936,25.51563425496908,25.30064067924109,9.03251253314134,3.1944778233346383,29.56599025786185,22.866641258890354,1022.8662633581414,47.72390174034809,-122.39749077730028,214.00117401088923,32.574138676587005,18.51658558984633,30.887832987737344,10.344867512112765,1.7715091907742444
297,2023-05-12 20:03:02.476000000,24.438642986613385,24.23278743752155,9.032337880129697,3.194428488604535,29.56576964899989,22.8664787316485,1022.8661168175947,47.72393596684879,-122.39749541934171,214.25894964994055,32.48597590363624,18.42608612627622,30.82049144782505,10.268200296360469,1.748819910498318
298,2023-05-12 20:03:12.476999936,23.45223976886705,23.254748729904495,9.037681703670561,3.194527544073056,29.562983301231824,22.863492662209296,1022.863145127898,47.72397017001549,-122.3974997251008,214.37378613738346,32.377262490293695,18.31854127111048,30.7365064442201,10.176163224408075,1.755801227506296
299,2023-05-12 20:03:22.476999936,22.36518316155475,22.176904730476522,9.037723587052163,3.194476808973941,29.562540131696586,22.863123854845185,1022.8627924539488,47.72400434564074,-122.39750380517613,214.5924132029883,32.32955362419406,18.279360505765236,30.698156650599724,10.140178292065645,1.7383479349863526
300,2023-05-12 20:03:32.476000000,21.25799587632927,21.07909481087471,9.057641966693074,3.194824935232194,29.550713583169884,22.85090327246394,1022.8505874712283,47.724038545705774,-122.3975070586746,214.16064170067227,32.20993985711219,18.22316429523514,30.594472838327928,10.072658901382452,1.7156586547104262
301,2023-05-12 20:03:42.476000000,20.23133130275655,20.06112034078523,9.114045993291283,3.19591910334162,29.518419546282992,22.817246026145085,1022.8169432491948,47.72407256989809,-122.39751084378175,212.66259322184365,32.054691071793826,18.167458024386555,30.45674207443985,9.994502584880559,1.7662732030182613
302,2023-05-12 20:03:52.476999936,19.083882661704685,18.92337816481885,9.137093231391264,3.196565523251114,29.506040305768867,22.80411293090515,1022.8038264715285,47.72410644485593,-122.39751581939811,212.19387740881513,32.21148727172528,18.373942326858575,30.56932852138288,10.153623294582433,1.7749998492782328
303,2023-05-12 20:03:58.380000000,18.58061571387492,18.42436643924206,9.139229876759334,3.1965149244696716,29.50293819209139,22.801361735553314,1022.8010827767661,47.72413345964488,-122.39751987932699,212.13599943317465,32.46178239886896,18.63064635524743,30.760709350565154,10.370442457367586,1.7697638615222508
304,2023-05-12 20:04:05.737999872,17.63447385195496,17.48622109480165,9.15261401297488,3.19626662949789,29.48908740221524,22.788522350470203,1022.7882571960104,47.724156159815834,-122.39752303642577,211.6084719125382,32.74648569586913,18.946189960928315,30.97240946454539,10.63212948521137,1.7575465567582897
305,2023-05-12 20:04:11.359000064,17.101010887255413,16.957264905205925,9.196527711084837,3.197211417087073,29.465856076862977,22.763784426630764,1022.7635258013865,47.72417846739037,-122.39752579791542,210.41596010950929,32.73025210619943,19.008661750414856,30.945450075615078,10.660606106267457,1.7400932642383464
306,2023-05-12 20:04:15.775000064,16.54741724464267,16.40834665632768,9.236110092517416,3.1982571983274224,29.444680253395198,22.741287193063727,1022.7410356386966,47.72419573761567,-122.3975275046704,209.30523171228322,32.604948824171885,18.97257078041216,30.83366302151557,10.600373224678973,1.7156586547104262
307,2023-05-12 20:04:21.354000128,15.88310487350738,15.749642810406701,9.295311846931588,3.199800221016885,29.415209912021947,22.709336680317847,1022.7090933330819,47.72421293022673,-122.39752839451027,207.76855629698366,32.373305117443614,18.87140896167739,30.63313890869737,10.470992542617553,1.6702800941585731
308,2023-05-12 20:04:25.780000000,15.379837925677617,15.250623331046437,9.31508044461976,3.20054804941136,29.405263556792363,22.698574279409172,1022.6983380345439,47.724230130626005,-122.39752836352794,207.26137515808512,32.215727444334824,18.825657278847928,30.492342379952884,10.395679436737034,1.6144295580947547
309,2023-05-12 20:04:31.357000192,14.785982927238493,14.66177877724164,9.337322761221694,3.200746612959418,29.388796795321685,22.682340097242104,1022.6821123523008,47.724247299050134,-122.39752678499367,206.4932591635865,32.117014586718525,18.884974661051668,30.388164392937902,10.395291760757434,1.5341444125030164
310,2023-05-12 20:04:36.214999808,14.302846657321918,14.182717548862561,9.370684513531762,3.2014454329010595,29.36809278585394,22.6611093426626,1022.6608881035146,47.72426512536903,-122.3975235830152,205.31487777918363,32.02988240137711,18.978811460455045,30.28870305678819,10.416709354866192,1.452113937659282
311,2023-05-12 20:04:43.564000000,13.457358184967914,13.344357695361317,9.531500757282858,3.2048369289625356,29.279532362638097,22.567442652810882,1022.5672301365707,47.72428556071485,-122.39751685791522,200.44635523847464,31.755557767393224,19.079329208669733,30.011126605666323,10.380160354104127,1.3194689145077136
312,2023-05-12 20:04:49.183000064,12.923895220268363,12.815390779052017,9.653211673379312,3.2078319578376355,29.212594395309708,22.4964809961092,1022.496273713352,47.724306899583766,-122.39750818968584,196.63820514063997,31.322469364726768,18.995876979037977,29.616710363466975,10.19546734342054,1.2985249634837819
313,2023-05-12 20:04:53.607000064,12.59173903470072,12.486033327761385,9.743189950660962,3.2094817186176954,29.159789533222213,22.441354188531477,1022.4411499410794,47.72432328283704,-122.39750167931673,193.7112367087273,30.934157983565463,18.889842753708994,29.268129835433644,10.014924167879947,1.34215819478364
314,2023-05-12 20:04:59.183000064,11.917361324608834,11.817336262454628,9.819432557488929,3.211131852102322,29.11411617672227,22.393860597587945,1022.3936654525728,47.72433956725725,-122.39749629852409,191.1882202368983,30.46741894700368,18.75582172147389,28.849521726981923,9.796362254257279,1.3962634015954636
315,2023-05-12 20:05:04.183000064,11.514747766345021,11.418113090154034,9.89176044259692,3.212482157235324,29.07009653130925,22.3482275025151,1022.3480372617305,47.724356748790896,-122.39749157643314,188.77724313827883,30.138888264756524,18.688709517941696,28.549768306949332,9.657293381428872,1.4433872913993104
316,2023-05-12 20:05:09.184999936,11.051742174341639,10.959005477247361,9.957825841029543,3.213333135708077,29.021847250192316,22.300239330130694,1022.3000552963999,47.72437296047044,-122.39748809929915,186.20490912471664,29.905445543951252,18.681815970492526,28.329786931679077,9.579083755135413,1.4957471689591402
317,2023-05-12 20:05:13.602999808,10.749782005643779,10.659586912793193,10.03992720412226,3.2147342201487015,28.978649035147605,22.25362698271772,1022.2534461388656,47.724388188814316,-122.39748577895158,183.89446806655425,29.68396812261437,18.648258722432317,28.125542664095647,9.491670735677761,1.5533430342749532
318,2023-05-12 20:05:19.183000064,10.2767110746838,10.190496945883984,10.050319055518436,3.215435741294848,28.97161944602871,22.246498593166166,1022.2463254965871,47.72440424099846,-122.3974843130473,183.55514351423545,29.331205405663635,18.534661720124625,27.809840502510138,9.323753631139034,1.593485607070823
319,2023-05-12 20:05:24.180000000,9.82377082163701,9.74136724449107,10.061205323244854,3.2158370174407587,28.956625204246663,22.23308464064121,1022.2329189967508,47.72442105779004,-122.39748339625191,182.75903854102717,28.869309029215295,18.32304959983351,27.405608627287254,9.075771019163614,1.6249015336067212
320,2023-05-12 20:05:29.180999936,9.390961246503414,9.312197940297812,10.174264555741631,3.214582256600536,28.865142901425944,22.143861855150703,1022.1437014275868,47.72443670901864,-122.39748332005082,178.1306217050263,28.287793309317816,18.032195279497962,26.898373994585622,8.756524810567583,1.6807520696705396
321,2023-05-12 20:05:33.601999872,8.88769429867365,8.813162731571294,10.223964568930654,3.2148819273856866,28.821993560016402,22.10232115246629,1022.1021684678124,47.724451228328896,-122.3974838040206,175.7432521202895,27.773965326631625,17.762644931122168,26.44993857790545,8.473128064060221,1.6947147036864945
322,2023-05-12 20:05:39.183000064,8.495146079366432,8.42391442221481,10.30604037191245,3.2130774893073126,28.74180540063185,22.026737334076756,1022.0265900727097,47.7244664521667,-122.39748370214701,171.68029378488222,27.244327601261265,17.450787529019742,25.990404182375222,8.17020666088802,1.6214108751027327
323,2023-05-12 20:05:44.412000000,7.981813792580072,7.914896282805711,10.358814376693722,3.212425634509523,28.698150613915104,21.98426635277781,1021.9841271612775,47.72448280498121,-122.39748221084056,169.46066603343988,27.022120072170182,17.248678086736405,25.80684848161458,8.01258663864359,1.5376350710070048
324,2023-05-12 20:05:49.748000000,7.498677522663497,7.435819227882206,10.380246616147224,3.2127760482073993,28.68462419379001,21.970279721592078,1021.9701486254013,47.72449873714793,-122.39747930346395,172.70441381961868,27.094163147987544,17.11805096996143,25.893900669649916,7.974934783436782,1.4660765716752369
325,2023-05-12 20:05:56.456000000,6.965214557963946,6.906837007457796,10.402958163042696,3.214479370084434,28.679553031261072,21.96266465071892,1021.962542525004,47.72451693662832,-122.39747462666627,180.81204664515187,27.42898421239803,16.97623174439778,26.233792543237904,8.008576884961261,1.413716694115407
326,2023-05-12 20:06:01.773999872,6.552535660743539,6.497623406358579,10.401244891106394,3.21417749694438,28.67441182076824,21.958931208479953,1021.9588163638755,47.72453518557594,-122.39746928463893,187.72572286164905,27.65585436274298,16.803973841408375,26.474934142028893,7.995257513581588,1.3962634015954636
327,2023-05-12 20:06:10.525000192,5.7070471883895335,5.659232004015226,10.417690147012022,3.214478823952542,28.6631882808229,21.947528032872924,1021.9474278187005,47.72455659153415,-122.39746299539553,191.62508080443575,27.525337710816274,16.352291099919437,26.411903153968904,7.749554043933879,1.4102260356114185
328,2023-05-12 20:06:16.140000000,5.213845579516364,5.17016876305077,10.425333762689286,3.214428075906068,28.654294148334653,21.939362803796485,1021.9392711798035,47.72457839321593,-122.3974572565757,191.33027551223915,27.042909263433575,15.98538638793835,25.997213170080787,7.447405509281711,1.464331242423243
329,2023-05-12 20:06:20.562000128,4.942081427688292,4.900684435873929,10.46667242178272,3.215028416789856,28.622132651844737,21.90764655571968,1021.9075592979162,47.72459351616964,-122.39745426249424,189.47832592103717,26.654775780888354,15.8366344303068,25.64305920014242,7.2739663724424375,1.5184364492350666
330,2023-05-12 20:06:26.140999936,4.479075835684908,4.441562170480382,10.669946194835404,3.2152269049604656,28.474486709899345,21.759697077195028,1021.7596161317095,47.72460848506658,-122.39745277331346,181.62935740795035,26.534778874399922,16.18747608384009,25.482798162216493,7.397397362386047,1.619665545850738
331,2023-05-12 20:06:31.719000064,3.9657435488985473,3.932534104321468,10.780109727831396,3.2122699210858894,28.36522698996251,21.65664671620368,1021.656574204119,47.72462516596743,-122.39745314183973,176.30897913888387,27.12191676030888,17.299287575988217,25.895043214178322,8.0650545992548,1.741838593490341
332,2023-05-12 20:06:37.184000000,3.573195329591331,3.543276491655449,10.876951869121143,3.211668320411964,28.28096098899526,21.57515660597278,1021.5750905794619,47.72464161750577,-122.39745646719487,173.16724280488674,28.414241441496387,18.906283640430452,26.881288258180323,9.206815859800134,1.9250981649497456
333,2023-05-12 20:06:43.676000000,2.737772196193921,2.714853974115229,11.105640409656619,3.212416321079337,28.1291016004979,21.41908873875309,1021.4190368245122,47.72465884220272,-122.39746474418351,173.4290858213844,30.07884077242554,20.60553686320908,28.15456289460062,10.585709727123023,2.155481626212997
334,2023-05-12 20:06:53.657999872,1.2883633864441981,1.2775828372331297,11.188483184257677,3.212816282800327,,,1021.3391309937969,47.724680790378734,-122.39748292835044,176.09522585152757,31.945528646422595,22.17910258577224,29.5818257157959,12.05953514111066,2.361430477948328
335,2023-05-12 20:06:59.275000064,0.5133322867863602,0.5090378697207975,11.268633239021124,,,,,47.72469558600913,-122.3974945133917,,,,,,2.405063709248186
336,2023-05-12 20:07:04.279000064,0.40261355826381195,0.39924549535742687,11.27836127735585,,,,,47.72469930805738,-122.39749286025521,,,,,,2.466150233067988
337,2023-05-12 20:07:08.697999872,0.4227442361770025,0.4192077496328843,11.290254222267494,,,,,47.72470261027562,-122.39749139358494,,,,,,2.0699604928652753
338,2023-05-12 20:07:14.273999872,0.37241754139402605,0.369302110284895,11.305960757782788,,,,,47.72470611294689,-122.39748983788407,,,,,,2.1345376751890655
339,2023-05-12 20:07:19.279000064,0.34222152452424015,0.3393587208211447,11.332550168417882,,,,,47.72470982097746,-122.39748819097348,,,,,,1.870992958137921
